0x80003100 __check_pad3
0x80004c5c __pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80004cb8 string_l__4rstlFPCc
0x80004ce8 AsyncIdle__5CMainFUi
0x80004dc8 RsMain__5CMainFiPCPCc
0x80005814 __as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects
0x8000585c __dt__18CGameGlobalObjectsFv
0x8000598c __dt__10CAiFuncMapFv
0x80005a68 __dt__Q24rstl24single_ptr<10CGameState>Fv
0x80005ac0 __dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv
0x80005b18 __dt__19CInGameTweakManagerFv
0x80005c44 GetAverage__21TReservedAverage<f,4>CFv
0x80005ca4 __dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv
0x80005cfc CheckReset__5CMainFv
0x80006050 CheckTerminate__5CMainFv
0x80006058 DrawDebugMetrics__5CMainFdR10CStopwatch
0x8000605c DoPredrawMetrics__5CMainFv
0x80006060 FillInAssetIDs__5CMainFv
0x800060ac GetResourceIdByName__11CResFactoryCFPCc
0x800060d0 AddPaksAndFactories__18CGameGlobalObjectsFv
0x80006658 __dt__18CErrorOutputWindowFv
0x800066b8 MemoryCardInitializePump__5CMainFv
0x8000676c UnloadAudio__24CGameArchitectureSupportFv
0x80006880 __as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x8000697c LoadAudio__5CMainFv
0x800069b0 LoadAudio__24CGameArchitectureSupportFv
0x80006b90 PreloadAudio__24CGameArchitectureSupportFv
0x80006d0c Update__24CGameArchitectureSupportFv
0x80006d7c Push__18CArchitectureQueueFRC20CArchitectureMessage
0x80006e6c UpdateTicks__24CGameArchitectureSupportFv
0x80007068 __dt__24CGameArchitectureSupportFv
0x800071b4 __ct__24CGameArchitectureSupportFR10COsContext
0x800075f4 InfiniteLoopAlarm__FP7OSAlarmP9OSContext
0x80007670 LoadStringTable__18CGameGlobalObjectsFv
0x80007758 PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007808 LoadDefaultFont__18CGameGlobalObjectsFv
0x80007aa8 GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture
0x80007b38 __ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007e54 GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont
0x80007ee4 ShutdownSubsystems__5CMainFv
0x80007f80 InitializeSubsystems__5CMainFv
0x800080d0 __dt__5CMainFv
0x80008280 __ct__5CMainFv
0x80008500 __sys_free
0x80008580 main
0x80008658 ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv
0x800086b4 __dt__11CWorldStateFv
0x80008710 ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv
0x80008780 ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv
0x800087f0 __nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc
0x80008820 __dl__38TOneStatic<24CGameArchitectureSupport>FPv
0x8000884c GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv
0x80008858 ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv
0x8000887c __nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc
0x800088ac __dl__32TOneStatic<18CGameGlobalObjects>FPv
0x800088d8 GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv
0x800088e4 ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv
0x80008908 GetAverageValue<f>__FPCfi
0x800089d0 reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi
0x80008ac0 reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi
0x80008bb8 reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi
0x80008f80 ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv
0x80008fdc __dt__12CPlayerStateFv
0x8000911c __dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv
0x800091bc GetCameraBobMagnitude__14CCameraManagerCFv
0x80009278 GetSpindleCameraId__14CCameraManagerCFv
0x80009284 SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009330 GetPathCameraId__14CCameraManagerCFv
0x8000933c SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x800093e8 HasCameraHint__14CCameraManagerCFR13CStateManager
0x80009444 GetCameraHint__14CCameraManagerCFR13CStateManager
0x80009484 SetupBallCamera__14CCameraManagerFR13CStateManager
0x800095f0 ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x800096d8 AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x800097a4 HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager
0x80009820 UpdateCameraHints__14CCameraManagerFfR13CStateManager
0x8000a310 NoCameraHintsLeft__14CCameraManagerFR13CStateManager
0x8000a4fc UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager
0x8000a714 CinematicCut__14CCameraManagerFR13CStateManager
0x8000a7dc SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager
0x8000a8bc SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId
0x8000a940 ShouldBypassInterpolationCamera__14CCameraManagerCFv
0x8000a948 IsInterpolationCameraActive__14CCameraManagerCFv
0x8000a958 IsInFPCamera__14CCameraManagerCFv
0x8000a974 IsInCinematicCamera__14CCameraManagerCFv
0x8000a988 GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager
0x8000a9dc GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager
0x8000aa44 RemoveCameraShaker__14CCameraManagerFi
0x8000aa94 AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab
0x8000ac84 push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData
0x8000acac do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000ad1c create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000ada0 __dt__16CCameraShakeDataFv
0x8000ae1c __ct__16CCameraShakeDataFRC16CCameraShakeData
0x8000afc4 __dt__22CCameraShakerComponentFv
0x8000b00c StopCinematics__14CCameraManagerFR13CStateManager
0x8000b0cc EnterCinematic__14CCameraManagerFR13CStateManager
0x8000b238 RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b2cc erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b318 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b3b0 AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b4e0 ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager
0x8000b590 SetInsideFluid__14CCameraManagerFb9TUniqueId
0x8000b5c0 Update__14CCameraManagerFfR13CStateManager
0x8000b640 SetWaterFogScale__14CCameraManagerFff
0x8000b668 GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater
0x8000b6f4 UpdateFilters__14CCameraManagerFfR13CStateManager
0x8000b8ec UpdateScreenShake__14CCameraManagerFfR13CStateManager
0x8000ba9c UpdateAudioListener__14CCameraManagerFR13CStateManager
0x8000bb38 SetCurrentCameraId__14CCameraManagerF9TUniqueId
0x8000bb44 GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager
0x8000bb8c GetCurrentCamera__14CCameraManagerCFRC13CStateManager
0x8000bbd4 CurrentCamera__14CCameraManagerFR13CStateManager
0x8000bc1c GetCurrentCinematicCameraId__14CCameraManagerCFv
0x8000bc4c GetCurrentCameraId__14CCameraManagerCFv
0x8000bc7c Render__14CCameraManagerFRC13CStateManager
0x8000bd04 ResetCameras__14CCameraManagerFR13CStateManager
0x8000bdd4 UpdateCameras__14CCameraManagerFfR13CStateManager
0x8000becc CreateCameras__14CCameraManagerFR13CStateManager
0x8000c12c GetDefaultAspectRatio__14CCameraManagerFv
0x8000c134 GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv
0x8000c13c GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv
0x8000c144 GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv
0x8000c14c GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv
0x8000c154 __ct__14CCameraManagerF9TUniqueId
0x8000c328 Clamp<f>__5CMathFRCfRCfRCf
0x8000c354 sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c47c reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi
0x8000c568 do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node
0x8000c628 __dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv
0x8000c6e8 __insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c76c __sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c7fc SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb
0x8000c810 ResetCommandFilters__13ControlMapperFv
0x8000c844 GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c8e8 GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c98c GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000ca30 GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands
0x8000ce0c GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList
0x8000cfac PStart__11CFinalInputCFv
0x8000cfc4 PR__11CFinalInputCFv
0x8000cfdc PL__11CFinalInputCFv
0x8000cff4 PZ__11CFinalInputCFv
0x8000d00c PY__11CFinalInputCFv
0x8000d024 PX__11CFinalInputCFv
0x8000d03c PB__11CFinalInputCFv
0x8000d054 PA__11CFinalInputCFv
0x8000d06c PDPRight__11CFinalInputCFv
0x8000d084 PDPLeft__11CFinalInputCFv
0x8000d09c PDPDown__11CFinalInputCFv
0x8000d0b4 PDPUp__11CFinalInputCFv
0x8000d0cc PRTrigger__11CFinalInputCFv
0x8000d0ec PLTrigger__11CFinalInputCFv
0x8000d10c PRARight__11CFinalInputCFv
0x8000d144 PRALeft__11CFinalInputCFv
0x8000d180 PRADown__11CFinalInputCFv
0x8000d1bc PRAUp__11CFinalInputCFv
0x8000d1f4 PLARight__11CFinalInputCFv
0x8000d22c PLALeft__11CFinalInputCFv
0x8000d268 PLADown__11CFinalInputCFv
0x8000d2a4 PLAUp__11CFinalInputCFv
0x8000d2dc DStart__11CFinalInputCFv
0x8000d2f4 DR__11CFinalInputCFv
0x8000d30c DL__11CFinalInputCFv
0x8000d324 DZ__11CFinalInputCFv
0x8000d33c DY__11CFinalInputCFv
0x8000d354 DX__11CFinalInputCFv
0x8000d36c DB__11CFinalInputCFv
0x8000d384 DA__11CFinalInputCFv
0x8000d39c DDPRight__11CFinalInputCFv
0x8000d3b4 DDPLeft__11CFinalInputCFv
0x8000d3cc DDPDown__11CFinalInputCFv
0x8000d3e4 DDPUp__11CFinalInputCFv
0x8000d3fc DRTrigger__11CFinalInputCFv
0x8000d41c DLTrigger__11CFinalInputCFv
0x8000d43c DRARight__11CFinalInputCFv
0x8000d45c DRALeft__11CFinalInputCFv
0x8000d480 DRADown__11CFinalInputCFv
0x8000d4a4 DRAUp__11CFinalInputCFv
0x8000d4c4 DLARight__11CFinalInputCFv
0x8000d4e4 DLALeft__11CFinalInputCFv
0x8000d508 DLADown__11CFinalInputCFv
0x8000d52c DLAUp__11CFinalInputCFv
0x8000d54c AStart__11CFinalInputCFv
0x8000d568 AR__11CFinalInputCFv
0x8000d584 AL__11CFinalInputCFv
0x8000d5a0 AZ__11CFinalInputCFv
0x8000d5bc AY__11CFinalInputCFv
0x8000d5d8 AX__11CFinalInputCFv
0x8000d5f4 AB__11CFinalInputCFv
0x8000d610 AA__11CFinalInputCFv
0x8000d62c ADPRight__11CFinalInputCFv
0x8000d648 ADPLeft__11CFinalInputCFv
0x8000d664 ADPDown__11CFinalInputCFv
0x8000d680 ADPUp__11CFinalInputCFv
0x8000d69c ARTrigger__11CFinalInputCFv
0x8000d6a4 ALTrigger__11CFinalInputCFv
0x8000d6ac ARARight__11CFinalInputCFv
0x8000d6c4 ARALeft__11CFinalInputCFv
0x8000d6dc ARADown__11CFinalInputCFv
0x8000d6f4 ARAUp__11CFinalInputCFv
0x8000d70c ALARight__11CFinalInputCFv
0x8000d724 ALALeft__11CFinalInputCFv
0x8000d73c ALADown__11CFinalInputCFv
0x8000d754 ALAUp__11CFinalInputCFv
0x8000d76c __sinit_CControlMapper_cpp
0x8000e0c4 __dt__Q24rstl21reserved_vector<b,67>Fv
0x8000e158 GetGunFollowTransform__18CFirstPersonCameraCFv
0x8000e160 Accept__18CFirstPersonCameraFR8IVisitor
0x8000e198 Think__18CFirstPersonCameraFfR13CStateManager
0x8000e38c CancelCinematicOffset__18CFirstPersonCameraFv
0x8000e3b4 Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager
0x8000e43c Render__18CFirstPersonCameraCFRC13CStateManager
0x8000e440 PreThink__18CFirstPersonCameraFfR13CStateManager
0x8000e444 UpdateTransform__18CFirstPersonCameraFR13CStateManagerf
0x8000f848 UpdateElevation__18CFirstPersonCameraFR13CStateManager
0x8000faf4 ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager
0x8000faf8 __dt__18CFirstPersonCameraFv
0x8000fb58 __ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff
0x8000fd40 GetObjectByIndex__11CObjectListCFi
0x8000fd50 __vc__11CObjectListCFi
0x8000fd88 __vc__11CObjectListFi
0x8000fdc0 GetValidObjectById__11CObjectListCF9TUniqueId
0x8000fe10 GetValidObjectById__11CObjectListF9TUniqueId
0x8000fe60 GetObjectById__11CObjectListCF9TUniqueId
0x8000febc GetObjectById__11CObjectListF9TUniqueId
0x8000ff18 RemoveObject__11CObjectListF9TUniqueId
0x8000fff8 AddObject__11CObjectListFR7CEntity
0x800100a4 IsQualified__11CObjectListFRC7CEntity
0x800100ac __ct__11CObjectListF15EGameObjectList
0x800101a0 __ct__Q211CObjectList16SObjectListEntryFv
0x800101b8 __dt__7CPlayerFv
0x800108e8 __dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv
0x80010940 __dt__Q27CPlayer19CPlayerStuckTrackerFv
0x80010b0c IsTransparent__7CPlayerCFv
0x80010b24 IsEnergyLow__7CPlayerCFRC13CStateManager
0x80010ba0 UpdateSlideShowUnlocking__7CPlayerFR13CStateManager
0x80010ccc GetAttachedActorStruggle__7CPlayerCFv
0x80010cd4 StartSamusVoiceSfx__7CPlayerFUssi
0x80010da4 DoPostCameraStuff__7CPlayerFfR13CStateManager
0x80010f78 __as__16CPlayerCameraBobFRC16CPlayerCameraBob
0x800111e8 SetPlayerHitWallDuringMove__7CPlayerFv
0x80011200 DoSfxEffects__7CPlayerF10CSfxHandle
0x80011248 UpdatePhazonDamage__7CPlayerFfR13CStateManager
0x800117c0 __dt__17CCollidableSphereFv
0x8001181c __dt__19CCollisionPrimitiveFv
0x80011864 UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager
0x800119b8 DecrementEnvironmentDamage__7CPlayerFv
0x800119d0 IncrementEnvironmentDamage__7CPlayerFv
0x800119f4 DoPreThink__7CPlayerFfR13CStateManager
0x80011a78 DoThink__7CPlayerFfR13CStateManager
0x80011afc ResetControlDirectionInterpolation__7CPlayerFv
0x80011b18 SetControlDirectionInterpolation__7CPlayerFf
0x80011b38 IsPlayerDeadEnough__7CPlayerCFv
0x80011ba0 AsyncLoadSuit__7CPlayerFR13CStateManager
0x80011bc4 LoadAnimationTokens__7CPlayerFv
0x80011d4c HasTransitionBeamModel__7CPlayerCFv
0x80011d7c CanRenderUnsorted__7CPlayerCFRC13CStateManager
0x80011d84 GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x80011dc4 GetDamageVulnerability__7CPlayerCFv
0x80011e58 GetHomingPosition__7CPlayerCFRC13CStateManagerf
0x80011eec GetAimPosition__7CPlayerCFRC13CStateManagerf
0x80012014 ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager
0x800120dc FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x8001257c GetDamageLocationWR__7CPlayerCFv
0x80012598 GetPrevDamageAmount__7CPlayerCFv
0x800125a0 GetDamageAmount__7CPlayerCFv
0x800125a8 WasDamaged__7CPlayerCFv
0x800125b0 TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager
0x8001292c Accept__7CPlayerFR8IVisitor
0x80012964 HealthInfo__7CPlayerFR13CStateManager
0x80012974 GetTransitionAlpha__7CPlayerCFRC9CVector3ff
0x80012a58 IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager
0x80012b08 CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f
0x80012f14 __dt__16CCollidableAABoxFv
0x80012f70 CanEnterMorphBallState__7CPlayerCFR13CStateManagerf
0x800130e0 SetHudDisable__7CPlayerFfff
0x8001311c GetTouchBounds__7CPlayerCFv
0x8001327c Touch__7CPlayerFR6CActorR13CStateManager
0x800132ac UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80013578 ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager
0x80013694 SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager
0x80013884 GetExplorationMode__7CPlayerCFv
0x800138bc GetCombatMode__7CPlayerCFv
0x800138f4 RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f
0x80013a44 Render__7CPlayerCFRC13CStateManager
0x8001414c GetEntry__34TReservedAverage<12CTransform4f,4>CFi
0x800141ac GetEntry__21TReservedAverage<f,4>CFi
0x800141e8 RenderReflectedPlayer__7CPlayerFR13CStateManager
0x80014334 PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes
0x80014454 CalculateRenderBounds__7CPlayerFv
0x80014514 AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager
0x800145c0 UpdateGunAlpha__7CPlayerFv
0x8001468c ComputeFreeLook__7CPlayerFRC11CFinalInput
0x80014894 UpdateFreeLook__7CPlayerFf
0x80014a18 DetachActorFromPlayer__7CPlayerFv
0x80014a44 AttachActorToPlayer__7CPlayerF9TUniqueIdb
0x80014ab4 CalculateLeftStickEdgePosition__7CPlayerCFff
0x80014bb4 GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager
0x80014bf4 UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager
0x80014dd0 ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager
0x80015780 GetMaterial__19CCollisionPrimitiveCFv
0x80015788 StartLandingControlFreeze__7CPlayerFv
0x8001579c UpdateControlLostState__7CPlayerFfR13CStateManager
0x8001585c EndLandingControlFreeze__7CPlayerFv
0x80015870 UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager
0x80015a64 wstring_l__4rstlFPCw
0x80015aa0 BreakFrozenState__7CPlayerFR13CStateManager
0x80015d70 GetFrozenState__7CPlayerCFv
0x80015d88 Freeze__7CPlayerFR13CStateManagerUiUsUi
0x80015d88 SetFrozenState__7CPlayerFR13CStateManagerUiUsUi
0x80015f24 Think__7CPlayerFfR13CStateManager
0x800164c0 AdjustEyeOffset__7CPlayerFR13CStateManager
0x800165b4 PreThink__7CPlayerFfR13CStateManager
0x800165ec AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80016e10 UpdateCameraTimers__7CPlayerFfRC11CFinalInput
0x80016f58 UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager
0x80017310 SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager
0x80017468 UpdateCameraState__7CPlayerFR13CStateManager
0x80017488 UpdateCinematicState__7CPlayerFR13CStateManager
0x800176e0 SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017858 SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017ad4 GetVisorRunoffEffect__7CPlayerCFRC13CStateManager
0x80017b28 SetVisorSteam__7CPlayerFfffUib
0x80017b4c SetSteam__Q27CPlayer11CVisorSteamFfffUib
0x80017b80 Update__Q27CPlayer11CVisorSteamFf
0x80017d28 __ct__Q27CPlayer11CVisorSteamFfffUi
0x80017d64 UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf
0x800181a8 GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs
0x80018418 SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs
0x800184ac UpdatePlayerSounds__7CPlayerFf
0x80018514 UpdateCrosshairsState__7CPlayerFRC11CFinalInput
0x80018550 UpdateVisorTransition__7CPlayerFfR13CStateManager
0x800185a4 UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager
0x80018758 ShouldSampleFailsafe__7CPlayerCFR13CStateManager
0x800187e4 Update__7CPlayerFfR13CStateManager
0x80018e00 __ct__10CModelDataFRC10CModelData
0x80018f3c ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager
0x80018fc8 UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager
0x8001913c UpdateDebugCamera__7CPlayerFR13CStateManager
0x80019140 GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager
0x80019168 UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager
0x800195cc UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager
0x800199b4 UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager
0x80019c48 GetAverage__31TReservedAverage<9CVector3f,10>CFv
0x80019cbc AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f
0x80019e18 SetAimTargetId__7CPlayerF9TUniqueId
0x80019e94 UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager
0x8001a120 DrawGun__7CPlayerFR13CStateManager
0x8001a18c ResetGun__7CPlayerFR13CStateManager
0x8001a1e0 fnHolsterGun__7CPlayerFR13CStateManager_8001A1E0
0x8001a288 IsMorphBallTransitioning__7CPlayerCFv
0x8001a2b0 __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList
0x8001a2b0 __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUiRC9CVector3fffffRC13CMaterialList
0x8001aeac None__16CActorParametersFv
0x8001aecc MakePlayerAnimres__FUiRC9CVector3f
0x8001af04 SetMaterial__19CCollisionPrimitiveFRC13CMaterialList
0x8001af18 __nw__24TOneStatic<10CPlayerGun>FUlPCcPCc
0x8001af48 GetAllocSpace__24TOneStatic<10CPlayerGun>Fv
0x8001af54 ReferenceCount__24TOneStatic<10CPlayerGun>Fv
0x8001af78 __nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc
0x8001afa8 __dl__30TOneStatic<16CPlayerCameraBob>FPv
0x8001afd4 GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv
0x8001afe0 ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv
0x8001b004 __nw__24TOneStatic<10CMorphBall>FUlPCcPCc
0x8001b034 GetAllocSpace__24TOneStatic<10CMorphBall>Fv
0x8001b040 ReferenceCount__24TOneStatic<10CMorphBall>Fv
0x8001b064 __dl__20TOneStatic<7CPlayer>FPv
