0x80003100 __check_pad3
0x80006fec __dt__24CGameArchitectureSupportFv
0x80007138 __ct__24CGameArchitectureSupportFR10COsContext
0x80007578 InfiniteLoopAlarm__FP7OSAlarmP9OSContext
0x800075f4 LoadStringTable__18CGameGlobalObjectsFv
0x800076dc PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x8000778c LoadDefaultFont__18CGameGlobalObjectsFv
0x80007a2c GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture
0x80007abc __ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007abc __ct__18CGameGlobalObjectsFv
0x80007dd8 GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont
0x80007e68 ShutdownSubsystems__5CMainFv
0x80007f04 InitializeSubsystems__5CMainFv
0x80008054 __dt__5CMainFv
0x80008204 __ct__5CMainFv
0x80008484 __sys_free
0x800084a4 __sys_alloc
0x80008504 main
0x80008584 __ct__11CSaveRegionFR5CMain
0x800085e4 ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv
0x80008640 __dt__11CWorldStateFv
0x8000869c ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv
0x8000870c ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv
0x8000877c __nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc
0x800087ac __dl__38TOneStatic<24CGameArchitectureSupport>FPv
0x800087d8 GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv
0x800087e4 ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv
0x80008808 __nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc
0x80008838 __dl__32TOneStatic<18CGameGlobalObjects>FPv
0x80008864 GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv
0x80008870 ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv
0x80008894 GetAverageValue<f>__FPCfi
0x8000895c reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi
0x80008a4c reserve__Q24rstl47vector<10SScanState,Q24rstl17rmemory_allocator>Fi
0x80008a4c reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi
0x80008b44 reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi
0x80008c3c ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv
0x80008f0c ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv
0x80008f68 __dt__12CPlayerStateFv
0x800090a8 __dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv
0x80009148 GetCameraBobMagnitude__14CCameraManagerCFv
0x80009204 GetSpindleCameraId__14CCameraManagerCFv
0x80009210 SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x800092bc GetPathCameraId__14CCameraManagerCFv
0x800092c8 SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009374 HasCameraHint__14CCameraManagerCFR13CStateManager
0x800093d0 GetCameraHint__14CCameraManagerCFR13CStateManager
0x80009410 SetupBallCamera__14CCameraManagerFR13CStateManager
0x800094c0 AddInactiveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000957c DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000957c ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009664 AddActiveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009664 AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009730 HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager
0x800097ac UpdateCameraHints__14CCameraManagerFfR13CStateManager
0x8000a29c NoCameraHintsLeft__14CCameraManagerFR13CStateManager
0x8000a29c RestoreHintlessCamera__14CCameraManagerFR13CStateManager
0x8000a488 ApplyCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager
0x8000a488 UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager
0x8000a6a0 CinematicCut__14CCameraManagerFR13CStateManager
0x8000a6a0 SkipBallCameraCinematic__14CCameraManagerFR13CStateManager
0x8000a768 InterpolateToBallCamera__14CCameraManagerFRC12CTransform4f9TUniqueIdRC9CVector3ffffbR13CStateManager
0x8000a768 SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager
0x8000a848 SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId
0x8000a8cc ShouldBypassInterpolationCamera__14CCameraManagerCFv
0x8000a8d4 IsInterpolationCameraActive__14CCameraManagerCFv
0x8000a8e4 IsInFirstPersonCamera__14CCameraManagerCFv
0x8000a8e4 IsInFPCamera__14CCameraManagerCFv
0x8000a900 IsInCinematicCamera__14CCameraManagerCFv
0x8000a914 GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager
0x8000a968 GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager
0x8000a9d0 RemoveCameraShaker__14CCameraManagerFi
0x8000aa20 AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab
0x8000ac10 push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData
0x8000ac38 do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000aca8 create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000ad2c __dt__16CCameraShakeDataFv
0x8000ada8 __ct__16CCameraShakeDataFRC16CCameraShakeData
0x8000af50 __dt__22CCameraShakerComponentFv
0x8000af98 SkipCinematic__14CCameraManagerFR13CStateManager
0x8000af98 StopCinematics__14CCameraManagerFR13CStateManager
0x8000b058 EnterCinematic__14CCameraManagerFR13CStateManager
0x8000b1c4 RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b258 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b258 find<Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,9TUniqueId>__4rstlFQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC9TUniqueId
0x8000b2a4 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b33c AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b46c ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager
0x8000b51c SetInsideFluid__14CCameraManagerFb9TUniqueId
0x8000b54c Update__14CCameraManagerFfR13CStateManager
0x8000b5cc SetWaterFogScale__14CCameraManagerFff
0x8000b5f4 CalculateFogDensity__14CCameraManagerFR13CStateManagerPC12CScriptWater
0x8000b5f4 GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater
0x8000b680 UpdateFilters__14CCameraManagerFfR13CStateManager
0x8000b680 UpdateFog__14CCameraManagerFfR13CStateManager
0x8000b878 UpdateRumble__14CCameraManagerFfR13CStateManager
0x8000b878 UpdateScreenShake__14CCameraManagerFfR13CStateManager
0x8000ba28 UpdateAudioListener__14CCameraManagerFR13CStateManager
0x8000ba28 UpdateSfxListener__14CCameraManagerFR13CStateManager
0x8000bac4 SetCurrentCameraId__14CCameraManagerF9TUniqueId
0x8000bac4 SetCurrentCameraId__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000bad0 GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager
0x8000bad0 GetLastCineCamera__14CCameraManagerCFR13CStateManager
0x8000bb18 GetCurrentCamera__14CCameraManagerCFR13CStateManager
0x8000bb18 GetCurrentCamera__14CCameraManagerCFRC13CStateManager
0x8000bb60 CurrentCamera__14CCameraManagerFR13CStateManager
0x8000bb60 GetCurrentCamera__14CCameraManagerFR13CStateManager
0x8000bba8 GetCurrentCinematicCameraId__14CCameraManagerCFv
0x8000bba8 GetLastCineCameraId__14CCameraManagerCFv
0x8000bbd8 GetCurrentCameraId__14CCameraManagerCFv
0x8000bc08 Render__14CCameraManagerFRC13CStateManager
0x8000bc08 RenderCameras__14CCameraManagerFRC13CStateManager
0x8000bc90 ResetCameras__14CCameraManagerFR13CStateManager
0x8000bd60 ThinkCameras__14CCameraManagerFfR13CStateManager
0x8000bd60 UpdateCameras__14CCameraManagerFfR13CStateManager
0x8000be58 CreateCameras__14CCameraManagerFR13CStateManager
0x8000be58 CreateStandardCameras__14CCameraManagerFR13CStateManager
0x8000c0b8 DefaultAspect__14CCameraManagerFv
0x8000c0b8 GetDefaultAspectRatio__14CCameraManagerFv
0x8000c0c0 DefaultFarPlane__14CCameraManagerFv
0x8000c0c0 GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv
0x8000c0c8 DefaultNearPlane__14CCameraManagerFv
0x8000c0c8 GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv
0x8000c0d0 DefaultFirstPersonFov__14CCameraManagerFv
0x8000c0d0 GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv
0x8000c0d8 DefaultThirdPersonFov__14CCameraManagerFv
0x8000c0d8 GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv
0x8000c0e0 __ct__14CCameraManagerF9TUniqueId
0x8000c2b4 Clamp<f>__5CMathFRCfRCfRCf
0x8000c2e0 sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c408 reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi
0x8000c4f4 do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node
0x8000c5b4 __dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv
0x8000c674 __insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c6f8 __sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c788 SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb
0x8000c79c ResetCommandFilters__13ControlMapperFv
0x8000c7d0 GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c874 GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c918 GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c9bc GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands
0x8000cd98 GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList
0x8000cf38 PStart__11CFinalInputCFv
0x8000cf50 PR__11CFinalInputCFv
0x8000cf68 PL__11CFinalInputCFv
0x8000cf80 PZ__11CFinalInputCFv
0x8000cf98 PY__11CFinalInputCFv
0x8000cfb0 PX__11CFinalInputCFv
0x8000cfc8 PB__11CFinalInputCFv
0x8000cfe0 PA__11CFinalInputCFv
0x8000cff8 PDPRight__11CFinalInputCFv
0x8000d010 PDPLeft__11CFinalInputCFv
0x8000d028 PDPDown__11CFinalInputCFv
0x8000d040 PDPUp__11CFinalInputCFv
0x8000d058 PRTrigger__11CFinalInputCFv
0x8000d078 PLTrigger__11CFinalInputCFv
0x8000d098 PRARight__11CFinalInputCFv
0x8000d0d0 PRALeft__11CFinalInputCFv
0x8000d10c PRADown__11CFinalInputCFv
0x8000d148 PRAUp__11CFinalInputCFv
0x8000d180 PLARight__11CFinalInputCFv
0x8000d1b8 PLALeft__11CFinalInputCFv
0x8000d1f4 PLADown__11CFinalInputCFv
0x8000d230 PLAUp__11CFinalInputCFv
0x8000d268 DStart__11CFinalInputCFv
0x8000d280 DR__11CFinalInputCFv
0x8000d298 DL__11CFinalInputCFv
0x8000d2b0 DZ__11CFinalInputCFv
0x8000d2c8 DY__11CFinalInputCFv
0x8000d2e0 DX__11CFinalInputCFv
0x8000d2f8 DB__11CFinalInputCFv
0x8000d310 DA__11CFinalInputCFv
0x8000d328 DDPRight__11CFinalInputCFv
0x8000d340 DDPLeft__11CFinalInputCFv
0x8000d358 DDPDown__11CFinalInputCFv
0x8000d370 DDPUp__11CFinalInputCFv
0x8000d388 DRTrigger__11CFinalInputCFv
0x8000d3a8 DLTrigger__11CFinalInputCFv
0x8000d3c8 DRARight__11CFinalInputCFv
0x8000d3e8 DRALeft__11CFinalInputCFv
0x8000d40c DRADown__11CFinalInputCFv
0x8000d430 DRAUp__11CFinalInputCFv
0x8000d450 DLARight__11CFinalInputCFv
0x8000d470 DLALeft__11CFinalInputCFv
0x8000d494 DLADown__11CFinalInputCFv
0x8000d4b8 DLAUp__11CFinalInputCFv
0x8000d4d8 AStart__11CFinalInputCFv
0x8000d4f4 AR__11CFinalInputCFv
0x8000d510 AL__11CFinalInputCFv
0x8000d52c AZ__11CFinalInputCFv
0x8000d548 AY__11CFinalInputCFv
0x8000d564 AX__11CFinalInputCFv
0x8000d580 AB__11CFinalInputCFv
0x8000d59c AA__11CFinalInputCFv
0x8000d5b8 ADPRight__11CFinalInputCFv
0x8000d5d4 ADPLeft__11CFinalInputCFv
0x8000d5f0 ADPDown__11CFinalInputCFv
0x8000d60c ADPUp__11CFinalInputCFv
0x8000d628 ARTrigger__11CFinalInputCFv
0x8000d630 ALTrigger__11CFinalInputCFv
0x8000d638 ARARight__11CFinalInputCFv
0x8000d650 ARALeft__11CFinalInputCFv
0x8000d668 ARADown__11CFinalInputCFv
0x8000d680 ARAUp__11CFinalInputCFv
0x8000d698 ALARight__11CFinalInputCFv
0x8000d6b0 ALALeft__11CFinalInputCFv
0x8000d6c8 ALADown__11CFinalInputCFv
0x8000d6e0 ALAUp__11CFinalInputCFv
0x8000d6f8 __sinit_CControlMapper_cpp
0x8000e050 __dt__Q24rstl21reserved_vector<b,65>Fv
0x8000e050 __dt__Q24rstl21reserved_vector<b,67>Fv
0x8000e0e4 GetGunFollowTransform__18CFirstPersonCameraCFv
0x8000e0ec Accept__18CFirstPersonCameraFR8IVisitor
0x8000e124 Think__18CFirstPersonCameraFfR13CStateManager
0x8000e318 CancelCinematicOffset__18CFirstPersonCameraFv
0x8000e318 SkipCinematic__18CFirstPersonCameraFv
0x8000e340 Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager
0x8000e3c8 Render__18CFirstPersonCameraCFRC13CStateManager
0x8000e3cc PreThink__18CFirstPersonCameraFfR13CStateManager
0x8000e3d0 UpdateTransform__18CFirstPersonCameraFR13CStateManagerf
0x8000f7d4 UpdateElevation__18CFirstPersonCameraFR13CStateManager
0x8000fa80 ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager
0x8000fa84 __dt__18CFirstPersonCameraFv
0x8000fae4 __ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff
0x8000fccc GetObjectByIndex__11CObjectListCFi
0x8000fcdc __vc__11CObjectListCFi
0x8000fd14 __vc__11CObjectListFi
0x8000fd4c GetValidObjectById__11CObjectListCF9TUniqueId
0x8000fd9c GetValidObjectById__11CObjectListF9TUniqueId
0x8000fdec GetObjectById__11CObjectListCF9TUniqueId
0x8000fe48 GetObjectById__11CObjectListF9TUniqueId
0x8000fea4 RemoveObject__11CObjectListF9TUniqueId
0x8000ff84 AddObject__11CObjectListFR7CEntity
0x80010030 IsQualified__11CObjectListFRC7CEntity
0x80010038 __ct__11CObjectListF15EGameObjectList
0x8001012c __ct__Q211CObjectList16SObjectListEntryFv
0x80010144 __dt__7CPlayerFv
0x80010874 __dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv
0x800108cc __dt__10CMorphBallFv
0x800108cc __dt__Q27CPlayer19CPlayerStuckTrackerFv
0x80010a98 IsTransparent__7CPlayerCFv
0x80010ab0 IsEnergyLow__7CPlayerCFRC13CStateManager
0x80010b2c FinishNewScan__7CPlayerFR13CStateManager
0x80010b2c UpdateSlideShowUnlocking__7CPlayerFR13CStateManager
0x80010c58 GetAttachedActorStruggle__7CPlayerCFv
0x80010c60 StartSamusVoiceSfx__7CPlayerFUssi
0x80010d30 DoPostCameraStuff__7CPlayerFfR13CStateManager
0x80010d30 PostUpdate__7CPlayerFfR13CStateManager
0x80010f04 __as__16CPlayerCameraBobFRC16CPlayerCameraBob
0x80010f04 __ct__16CPlayerCameraBobFRC16CPlayerCameraBob
0x80011174 SetPlayerHitWallDuringMove__7CPlayerFv
0x8001118c ApplySubmergedPitchBend__7CPlayerFR10CSfxHandle
0x8001118c DoSfxEffects__7CPlayerF10CSfxHandle
0x800111d4 UpdatePhazonDamage__7CPlayerFfR13CStateManager
0x8001174c __dt__17CCollidableSphere
0x8001174c __dt__17CCollidableSphereFv
0x800117a8 __dt__19CCollisionPrimitiveFv
0x800117f0 UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager
0x800117f0 UpdatePhazonCameraShake__7CPlayerFfR13CStateManager
0x80011944 DecrementEnvironmentDamage__7CPlayerFv
0x80011944 DecrementPhazon__7CPlayerFv
0x8001195c IncrementEnvironmentDamage__7CPlayerFv
0x8001195c IncrementPhazon__7CPlayerFv
0x80011980 DoPreThink__7CPlayerFfR13CStateManager
0x80011980 DoPreThink__7CPlayerfRC13CStateManager
0x80011a04 DoThink__7CPlayerFfR13CStateManager
0x80011a04 DoThink__7CPlayerFfRC13CStateManager
0x80011a88 ResetControlDirectionInterpolation__7CPlayerFv
0x80011aa4 SetControlDirectionInterpolation__7CPlayerFf
0x80011ac4 IsPlayerDeadEnough__7CPlayerCFv
0x80011b2c AsyncLoadSuit__7CPlayerFR13CStateManager
0x80011b50 LoadAnimationTokens__7CPlayerFv
0x80011cd8 HasTransitionBeamModel__7CPlayerCFv
0x80011d08 CanRenderUnsorted__7CPlayerCFRC13CStateManager
0x80011d10 GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x80011d50 GetDamageVulnerability__7CPlayerCFv
0x80011de4 GetHomingPosition__7CPlayerCFRC13CStateManagerf
0x80011e78 GetAimPosition__7CPlayerCFRC13CStateManagerf
0x80011fa0 ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager
0x80012068 FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x80012508 GetDamageLocationWR__7CPlayerCFv
0x80012524 GetPrevDamageAmount__7CPlayerCFv
0x8001252c GetDamageAmount__7CPlayerCFv
0x80012534 WasDamaged__7CPlayerCFv
0x8001253c TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager
0x800128b8 Accept__7CPlayerFR8IVisitor
0x800128f0 HealthInfo__7CPlayerFR13CStateManager
0x80012900 GetTransitionAlpha__7CPlayerCFRC9CVector3ff
0x800129e4 IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager
0x80012a94 CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f
0x80012ea0 __dt__16CCollidableAABoxFv
0x80012efc CanEnterMorphBallState__7CPlayerCFR13CStateManagerf
0x8001306c SetHudDisable__7CPlayerFfff
0x800130a8 GetTouchBounds__7CPlayerCFv
0x80013208 Touch__7CPlayerFR6CActorR13CStateManager
0x80013238 UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80013504 ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager
0x80013504 ValidateScanning__7CPlayerFRC11CFinalInputR13CStateManager
0x80013620 SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager
0x80013810 GetExplorationMode__7CPlayerCFv
0x80013848 GetCombatMode__7CPlayerCFv
0x80013880 RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f
0x800139d0 Render__7CPlayerCFRC13CStateManager
0x800140d8 GetEntry__34TReservedAverage<12CTransform4f,4>CFi
0x80014138 GetEntry__21TReservedAverage<f,4>CFi
0x80014174 RenderReflectedPlayer__7CPlayerFR13CStateManager
0x800142c0 PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes
0x800143e0 CalculateRenderBounds__7CPlayerFv
0x800144a0 AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager
0x8001454c UpdateGunAlpha__7CPlayerFRC13CStateManager
0x8001454c UpdateGunAlpha__7CPlayerFv
0x80014618 ComputeFreeLook__7CPlayerFRC11CFinalInput
0x80014820 UpdateFreeLook__7CPlayerFf
0x800149a4 DetachActorFromPlayer__7CPlayerFv
0x800149d0 AttachActorToPlayer__7CPlayerF9TUniqueId
0x800149d0 AttachActorToPlayer__7CPlayerF9TUniqueIdb
0x80014a40 CalculateLeftStickEdgePosition__7CPlayerCFff
0x80014b40 GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager
0x80014b80 UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager
0x80014d5c ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager
0x8001570c GetMaterial__19CCollisionPrimitiveCFv
0x80015714 StartLandingControlFreeze__7CPlayerFv
0x80015728 ProcessFrozenInput__7CPlayerFfR13CStateManager
0x80015728 UpdateControlLostState__7CPlayerFfR13CStateManager
0x800157e8 EndLandingControlFreeze__7CPlayerFv
0x800157fc UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager
0x800159f0 wstring_l__4rstlFPCw
0x80015a2c BreakFrozenState__7CPlayerFR13CStateManager
0x80015a2c UnFreeze__7CPlayerFR13CStateManager
0x80015cfc GetFrozenState__7CPlayerCFv
