0x80003100 __check_pad3
0x80004c5c __pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80004cb8 string_l__4rstlFPCc
0x80004ce8 AsyncIdle__5CMainFUi
0x80004dc8 RsMain__5CMainFiPCPCc
0x80005814 __as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects
0x8000585c __dt__18CGameGlobalObjectsFv
0x8000598c __dt__10CAiFuncMapFv
0x80005a68 __dt__Q24rstl24single_ptr<10CGameState>Fv
0x80005ac0 __dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv
0x80005b18 __dt__19CInGameTweakManagerFv
0x80005c44 GetAverage__21TReservedAverage<f,4>CFv
0x80005ca4 __dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv
0x80005cfc CheckReset__5CMainFv
0x80006050 CheckTerminate__5CMainFv
0x80006058 DrawDebugMetrics__5CMainFdR10CStopwatch
0x8000605c DoPredrawMetrics__5CMainFv
0x80006060 FillInAssetIDs__5CMainFv
0x800060ac GetResourceIdByName__11CResFactoryCFPCc
0x800060d0 AddPaksAndFactories__18CGameGlobalObjectsFv
0x80006658 __dt__18CErrorOutputWindowFv
0x800066b8 MemoryCardInitializePump__5CMainFv
0x8000676c UnloadAudio__24CGameArchitectureSupportFv
0x80006880 __as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x8000697c LoadAudio__5CMainFv
0x800069b0 LoadAudio__24CGameArchitectureSupportFv
0x80006b90 PreloadAudio__24CGameArchitectureSupportFv
0x80006d0c Update__24CGameArchitectureSupportFv
0x80006d7c Push__18CArchitectureQueueFRC20CArchitectureMessage
0x80006e6c UpdateTicks__24CGameArchitectureSupportFv
0x80007068 __dt__24CGameArchitectureSupportFv
0x800071b4 __ct__24CGameArchitectureSupportFR10COsContext
0x800075f4 InfiniteLoopAlarm__FP7OSAlarmP9OSContext
0x80007670 LoadStringTable__18CGameGlobalObjectsFv
0x80007758 PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007808 LoadDefaultFont__18CGameGlobalObjectsFv
0x80007aa8 GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture
0x80007b38 __ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys
0x80007e54 GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont
0x80007ee4 ShutdownSubsystems__5CMainFv
0x80007f80 InitializeSubsystems__5CMainFv
0x800080d0 __dt__5CMainFv
0x80008280 __ct__5CMainFv
0x80008500 __sys_free
0x80008520 __sys_alloc
0x80008580 main
0x80008600 __ct__11CSaveRegionFR5CMain
0x80008660 ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv
0x800086bc __dt__11CWorldStateFv
0x80008718 ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv
0x80008788 ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv
0x800087f8 __nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc
0x80008828 __dl__38TOneStatic<24CGameArchitectureSupport>FPv
0x80008854 GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv
0x80008860 ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv
0x80008884 __nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc
0x800088b4 __dl__32TOneStatic<18CGameGlobalObjects>FPv
0x800088e0 GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv
0x800088ec ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv
0x80008910 GetAverageValue<f>__FPCfi
0x800089d8 reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi
0x80008ac8 reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi
0x80008bc0 reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi
0x80008f88 ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv
0x80008fe4 __dt__12CPlayerStateFv
0x80009124 __dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv
0x800091c4 GetCameraBobMagnitude__14CCameraManagerCFv
0x80009280 GetSpindleCameraId__14CCameraManagerCFv
0x8000928c SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x80009338 GetPathCameraId__14CCameraManagerCFv
0x80009344 SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x800093f0 HasCameraHint__14CCameraManagerCFR13CStateManager
0x8000944c GetCameraHint__14CCameraManagerCFR13CStateManager
0x8000948c SetupBallCamera__14CCameraManagerFR13CStateManager
0x800095f8 ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x800096e0 AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager
0x800097ac HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager
0x80009828 UpdateCameraHints__14CCameraManagerFfR13CStateManager
0x8000a318 NoCameraHintsLeft__14CCameraManagerFR13CStateManager
0x8000a504 UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager
0x8000a71c CinematicCut__14CCameraManagerFR13CStateManager
0x8000a7e4 SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager
0x8000a8c4 SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId
0x8000a948 ShouldBypassInterpolationCamera__14CCameraManagerCFv
0x8000a950 IsInterpolationCameraActive__14CCameraManagerCFv
0x8000a960 IsInFPCamera__14CCameraManagerCFv
0x8000a97c IsInCinematicCamera__14CCameraManagerCFv
0x8000a990 GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager
0x8000a9e4 GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager
0x8000aa4c RemoveCameraShaker__14CCameraManagerFi
0x8000aa9c AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab
0x8000ac8c push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData
0x8000acb4 do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000ad24 create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData
0x8000ada8 __dt__16CCameraShakeDataFv
0x8000ae24 __ct__16CCameraShakeDataFRC16CCameraShakeData
0x8000afcc __dt__22CCameraShakerComponentFv
0x8000b014 StopCinematics__14CCameraManagerFR13CStateManager
0x8000b0d4 EnterCinematic__14CCameraManagerFR13CStateManager
0x8000b240 RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b2d4 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b320 erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8000b3b8 AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager
0x8000b4e8 ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager
0x8000b598 SetInsideFluid__14CCameraManagerFb9TUniqueId
0x8000b5c8 Update__14CCameraManagerFfR13CStateManager
0x8000b648 SetWaterFogScale__14CCameraManagerFff
0x8000b670 GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater
0x8000b6fc UpdateFilters__14CCameraManagerFfR13CStateManager
0x8000b8f4 UpdateScreenShake__14CCameraManagerFfR13CStateManager
0x8000baa4 UpdateAudioListener__14CCameraManagerFR13CStateManager
0x8000bb40 SetCurrentCameraId__14CCameraManagerF9TUniqueId
0x8000bb4c GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager
0x8000bb94 GetCurrentCamera__14CCameraManagerCFRC13CStateManager
0x8000bbdc CurrentCamera__14CCameraManagerFR13CStateManager
0x8000bc24 GetCurrentCinematicCameraId__14CCameraManagerCFv
0x8000bc54 GetCurrentCameraId__14CCameraManagerCFv
0x8000bc84 Render__14CCameraManagerFRC13CStateManager
0x8000bd0c ResetCameras__14CCameraManagerFR13CStateManager
0x8000bddc UpdateCameras__14CCameraManagerFfR13CStateManager
0x8000bed4 CreateCameras__14CCameraManagerFR13CStateManager
0x8000c134 GetDefaultAspectRatio__14CCameraManagerFv
0x8000c13c GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv
0x8000c144 GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv
0x8000c14c GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv
0x8000c154 GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv
0x8000c15c __ct__14CCameraManagerF9TUniqueId
0x8000c330 Clamp<f>__5CMathFRCfRCfRCf
0x8000c35c sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c484 reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi
0x8000c570 do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node
0x8000c630 __dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv
0x8000c6f0 __insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c774 __sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000c804 SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb
0x8000c818 ResetCommandFilters__13ControlMapperFv
0x8000c84c GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c8f0 GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000c994 GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput
0x8000ca38 GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands
0x8000ce14 GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList
0x8000cfb4 PStart__11CFinalInputCFv
0x8000cfcc PR__11CFinalInputCFv
0x8000cfe4 PL__11CFinalInputCFv
0x8000cffc PZ__11CFinalInputCFv
0x8000d014 PY__11CFinalInputCFv
0x8000d02c PX__11CFinalInputCFv
0x8000d044 PB__11CFinalInputCFv
0x8000d05c PA__11CFinalInputCFv
0x8000d074 PDPRight__11CFinalInputCFv
0x8000d08c PDPLeft__11CFinalInputCFv
0x8000d0a4 PDPDown__11CFinalInputCFv
0x8000d0bc PDPUp__11CFinalInputCFv
0x8000d0d4 PRTrigger__11CFinalInputCFv
0x8000d0f4 PLTrigger__11CFinalInputCFv
0x8000d114 PRARight__11CFinalInputCFv
0x8000d14c PRALeft__11CFinalInputCFv
0x8000d188 PRADown__11CFinalInputCFv
0x8000d1c4 PRAUp__11CFinalInputCFv
0x8000d1fc PLARight__11CFinalInputCFv
0x8000d234 PLALeft__11CFinalInputCFv
0x8000d270 PLADown__11CFinalInputCFv
0x8000d2ac PLAUp__11CFinalInputCFv
0x8000d2e4 DStart__11CFinalInputCFv
0x8000d2fc DR__11CFinalInputCFv
0x8000d314 DL__11CFinalInputCFv
0x8000d32c DZ__11CFinalInputCFv
0x8000d344 DY__11CFinalInputCFv
0x8000d35c DX__11CFinalInputCFv
0x8000d374 DB__11CFinalInputCFv
0x8000d38c DA__11CFinalInputCFv
0x8000d3a4 DDPRight__11CFinalInputCFv
0x8000d3bc DDPLeft__11CFinalInputCFv
0x8000d3d4 DDPDown__11CFinalInputCFv
0x8000d3ec DDPUp__11CFinalInputCFv
0x8000d404 DRTrigger__11CFinalInputCFv
0x8000d424 DLTrigger__11CFinalInputCFv
0x8000d444 DRARight__11CFinalInputCFv
0x8000d464 DRALeft__11CFinalInputCFv
0x8000d488 DRADown__11CFinalInputCFv
0x8000d4ac DRAUp__11CFinalInputCFv
0x8000d4cc DLARight__11CFinalInputCFv
0x8000d4ec DLALeft__11CFinalInputCFv
0x8000d510 DLADown__11CFinalInputCFv
0x8000d534 DLAUp__11CFinalInputCFv
0x8000d554 AStart__11CFinalInputCFv
0x8000d570 AR__11CFinalInputCFv
0x8000d58c AL__11CFinalInputCFv
0x8000d5a8 AZ__11CFinalInputCFv
0x8000d5c4 AY__11CFinalInputCFv
0x8000d5e0 AX__11CFinalInputCFv
0x8000d5fc AB__11CFinalInputCFv
0x8000d618 AA__11CFinalInputCFv
0x8000d634 ADPRight__11CFinalInputCFv
0x8000d650 ADPLeft__11CFinalInputCFv
0x8000d66c ADPDown__11CFinalInputCFv
0x8000d688 ADPUp__11CFinalInputCFv
0x8000d6a4 ARTrigger__11CFinalInputCFv
0x8000d6ac ALTrigger__11CFinalInputCFv
0x8000d6b4 ARARight__11CFinalInputCFv
0x8000d6cc ARALeft__11CFinalInputCFv
0x8000d6e4 ARADown__11CFinalInputCFv
0x8000d6fc ARAUp__11CFinalInputCFv
0x8000d714 ALARight__11CFinalInputCFv
0x8000d72c ALALeft__11CFinalInputCFv
0x8000d744 ALADown__11CFinalInputCFv
0x8000d75c ALAUp__11CFinalInputCFv
0x8000d774 __sinit_CControlMapper_cpp
0x8000e0cc __dt__Q24rstl21reserved_vector<b,67>Fv
0x8000e160 GetGunFollowTransform__18CFirstPersonCameraCFv
0x8000e168 Accept__18CFirstPersonCameraFR8IVisitor
0x8000e1a0 Think__18CFirstPersonCameraFfR13CStateManager
0x8000e394 CancelCinematicOffset__18CFirstPersonCameraFv
0x8000e3bc Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager
0x8000e444 Render__18CFirstPersonCameraCFRC13CStateManager
0x8000e448 PreThink__18CFirstPersonCameraFfR13CStateManager
0x8000e44c UpdateTransform__18CFirstPersonCameraFR13CStateManagerf
0x8000f850 UpdateElevation__18CFirstPersonCameraFR13CStateManager
0x8000fafc ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager
0x8000fb00 __dt__18CFirstPersonCameraFv
0x8000fb60 __ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff
0x8000fd48 GetObjectByIndex__11CObjectListCFi
0x8000fd58 __vc__11CObjectListCFi
0x8000fd90 __vc__11CObjectListFi
0x8000fdc8 GetValidObjectById__11CObjectListCF9TUniqueId
0x8000fe18 GetValidObjectById__11CObjectListF9TUniqueId
0x8000fe68 GetObjectById__11CObjectListCF9TUniqueId
0x8000fec4 GetObjectById__11CObjectListF9TUniqueId
0x8000ff20 RemoveObject__11CObjectListF9TUniqueId
0x80010000 AddObject__11CObjectListFR7CEntity
0x800100ac IsQualified__11CObjectListFRC7CEntity
0x800100b4 __ct__11CObjectListF15EGameObjectList
0x800101a8 __ct__Q211CObjectList16SObjectListEntryFv
0x800101c0 __dt__7CPlayerFv
0x800108f0 __dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv
0x80010948 __dt__Q27CPlayer19CPlayerStuckTrackerFv
0x80010b14 IsTransparent__7CPlayerCFv
0x80010b2c IsEnergyLow__7CPlayerCFRC13CStateManager
0x80010ba8 UpdateSlideShowUnlocking__7CPlayerFR13CStateManager
0x80010cd4 GetAttachedActorStruggle__7CPlayerCFv
0x80010cdc StartSamusVoiceSfx__7CPlayerFUssi
0x80010dac DoPostCameraStuff__7CPlayerFfR13CStateManager
0x80010f80 __as__16CPlayerCameraBobFRC16CPlayerCameraBob
0x800111f0 SetPlayerHitWallDuringMove__7CPlayerFv
0x80011208 DoSfxEffects__7CPlayerF10CSfxHandle
0x80011250 UpdatePhazonDamage__7CPlayerFfR13CStateManager
0x800117c8 __dt__17CCollidableSphereFv
0x80011824 __dt__19CCollisionPrimitiveFv
0x8001186c UpdateEnvironmentDamageCameraShake__7CPlayerFfR13CStateManager
0x800119c0 DecrementEnvironmentDamage__7CPlayerFv
0x800119d8 IncrementEnvironmentDamage__7CPlayerFv
0x800119fc DoPreThink__7CPlayerFfR13CStateManager
0x80011a80 DoThink__7CPlayerFfR13CStateManager
0x80011b04 ResetControlDirectionInterpolation__7CPlayerFv
0x80011b20 SetControlDirectionInterpolation__7CPlayerFf
0x80011b40 IsPlayerDeadEnough__7CPlayerCFv
0x80011ba8 AsyncLoadSuit__7CPlayerFR13CStateManager
0x80011bcc LoadAnimationTokens__7CPlayerFv
0x80011d54 HasTransitionBeamModel__7CPlayerCFv
0x80011d84 CanRenderUnsorted__7CPlayerCFRC13CStateManager
0x80011d8c GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x80011dcc GetDamageVulnerability__7CPlayerCFv
0x80011e60 GetHomingPosition__7CPlayerCFRC13CStateManagerf
0x80011ef4 GetAimPosition__7CPlayerCFRC13CStateManagerf
0x8001201c ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager
0x800120e4 FluidFXThink__7CPlayerFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x80012584 GetDamageLocationWR__7CPlayerCFv
0x800125a0 GetPrevDamageAmount__7CPlayerCFv
0x800125a8 GetDamageAmount__7CPlayerCFv
0x800125b0 WasDamaged__7CPlayerCFv
0x800125b8 TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager
0x80012934 Accept__7CPlayerFR8IVisitor
0x8001296c HealthInfo__7CPlayerFR13CStateManager
0x8001297c GetTransitionAlpha__7CPlayerCFRC9CVector3ff
0x80012a60 IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager
0x80012b10 CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f
0x80012f1c __dt__16CCollidableAABoxFv
0x80012f78 CanEnterMorphBallState__7CPlayerCFR13CStateManagerf
0x800130e8 SetHudDisable__7CPlayerFfff
0x80013124 GetTouchBounds__7CPlayerCFv
0x80013284 Touch__7CPlayerFR6CActorR13CStateManager
0x800132b4 UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80013580 ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager
0x8001369c SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager
0x8001388c GetExplorationMode__7CPlayerCFv
0x800138c4 GetCombatMode__7CPlayerCFv
0x800138fc RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f
0x80013a4c Render__7CPlayerCFRC13CStateManager
0x80014154 GetEntry__34TReservedAverage<12CTransform4f,4>CFi
0x800141b4 GetEntry__21TReservedAverage<f,4>CFi
0x800141f0 RenderReflectedPlayer__7CPlayerFR13CStateManager
0x8001433c PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes
0x8001445c CalculateRenderBounds__7CPlayerFv
0x8001451c AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager
0x800145c8 UpdateGunAlpha__7CPlayerFv
0x80014694 ComputeFreeLook__7CPlayerFRC11CFinalInput
0x8001489c UpdateFreeLook__7CPlayerFf
0x80014a20 DetachActorFromPlayer__7CPlayerFv
0x80014a4c AttachActorToPlayer__7CPlayerF9TUniqueIdb
0x80014abc CalculateLeftStickEdgePosition__7CPlayerCFff
0x80014bbc GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager
0x80014bfc UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager
0x80014dd8 ProcessInput__7CPlayerFRC11CFinalInputR13CStateManager
0x80015788 GetMaterial__19CCollisionPrimitiveCFv
0x80015790 StartLandingControlFreeze__7CPlayerFv
0x800157a4 UpdateControlLostState__7CPlayerFfR13CStateManager
0x80015864 EndLandingControlFreeze__7CPlayerFv
0x80015878 UpdateFrozenState__7CPlayerFRC11CFinalInputR13CStateManager
0x80015a6c wstring_l__4rstlFPCw
0x80015aa8 BreakFrozenState__7CPlayerFR13CStateManager
0x80015d78 GetFrozenState__7CPlayerCFv
0x80015d90 Freeze__7CPlayerFR13CStateManagerUiUsUi
0x80015d90 SetFrozenState__7CPlayerFR13CStateManagerUiUsUi
0x80015f2c Think__7CPlayerFfR13CStateManager
0x800164c8 AdjustEyeOffset__7CPlayerFR13CStateManager
0x800165bc PreThink__7CPlayerFfR13CStateManager
0x800165f4 AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80016e18 UpdateCameraTimers__7CPlayerFfRC11CFinalInput
0x80016f60 UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager
0x80017318 SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager
0x80017470 UpdateCameraState__7CPlayerFR13CStateManager
0x80017490 UpdateCinematicState__7CPlayerFR13CStateManager
0x800176e8 SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017860 SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017adc GetVisorRunoffEffect__7CPlayerCFRC13CStateManager
0x80017b30 SetVisorSteam__7CPlayerFfffUib
0x80017b54 SetSteam__Q27CPlayer11CVisorSteamFfffUib
0x80017b88 Update__Q27CPlayer11CVisorSteamFf
0x80017d30 __ct__Q27CPlayer11CVisorSteamFfffUi
0x80017d6c UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf
0x800181b0 GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs
0x80018420 SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs
0x800184b4 UpdatePlayerSounds__7CPlayerFf
0x8001851c UpdateCrosshairsState__7CPlayerFRC11CFinalInput
0x80018558 UpdateVisorTransition__7CPlayerFfR13CStateManager
0x800185ac UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager
0x80018760 ShouldSampleFailsafe__7CPlayerCFR13CStateManager
0x800187ec Update__7CPlayerFfR13CStateManager
0x80018e08 __ct__10CModelDataFRC10CModelData
0x80018f44 ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager
0x80018fd0 UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager
0x80019144 UpdateDebugCamera__7CPlayerFR13CStateManager
0x80019148 GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager
0x80019170 UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager
0x800195d4 UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager
0x800199bc UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager
0x80019c50 GetAverage__31TReservedAverage<9CVector3f,10>CFv
0x80019cc4 AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f
0x80019e20 SetAimTargetId__7CPlayerF9TUniqueId
0x80019e9c UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager
0x8001a128 DrawGun__7CPlayerFR13CStateManager
0x8001a194 ResetGun__7CPlayerFR13CStateManager
0x8001a1e8 HolsterGun__7CPlayerFR13CStateManager
0x8001a290 IsMorphBallTransitioning__7CPlayerCFv
0x8001a2b8 __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList
0x8001a2b8 __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUiRC9CVector3fffffRC13CMaterialList
0x8001aeb4 None__16CActorParametersFv
0x8001aed4 MakePlayerAnimres__FUiRC9CVector3f
0x8001af0c SetMaterial__19CCollisionPrimitiveFRC13CMaterialList
0x8001af20 __nw__24TOneStatic<10CPlayerGun>FUlPCcPCc
0x8001af50 GetAllocSpace__24TOneStatic<10CPlayerGun>Fv
0x8001af5c ReferenceCount__24TOneStatic<10CPlayerGun>Fv
0x8001af80 __nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc
0x8001afb0 __dl__30TOneStatic<16CPlayerCameraBob>FPv
0x8001afdc GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv
0x8001afe8 ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv
0x8001b00c __nw__24TOneStatic<10CMorphBall>FUlPCcPCc
0x8001b03c GetAllocSpace__24TOneStatic<10CMorphBall>Fv
0x8001b048 ReferenceCount__24TOneStatic<10CMorphBall>Fv
