0x80003278 __init_registers
0x8000cd5c do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node
0x8000ce1c __dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv
0x8000cedc __insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000cf60 __sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>
0x8000cff0 SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb
0x8000d004 ResetCommandFilters__13ControlMapperFv
0x8000d224 GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands
0x8000d600 GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList
0x8000d7a0 PStart__11CFinalInputCFv
0x8000d7b8 PR__11CFinalInputCFv
0x8000d7d0 PL__11CFinalInputCFv
0x8000d7e8 PZ__11CFinalInputCFv
0x8000d800 PY__11CFinalInputCFv
0x8000d818 PX__11CFinalInputCFv
0x8000d830 PB__11CFinalInputCFv
0x8000d848 PA__11CFinalInputCFv
0x8000d860 PDPRight__11CFinalInputCFv
0x8000d878 PDPLeft__11CFinalInputCFv
0x8000d890 PDPDown__11CFinalInputCFv
0x8000d8a8 PDPUp__11CFinalInputCFv
0x8000d8c0 PRTrigger__11CFinalInputCFv
0x8000d8e0 PLTrigger__11CFinalInputCFv
0x8000d900 PRARight__11CFinalInputCFv
0x8000d938 PRALeft__11CFinalInputCFv
0x8000d974 PRADown__11CFinalInputCFv
0x8000d9b0 PRAUp__11CFinalInputCFv
0x8000d9e8 PLARight__11CFinalInputCFv
0x8000da20 PLALeft__11CFinalInputCFv
0x8000da5c PLADown__11CFinalInputCFv
0x8000da98 PLAUp__11CFinalInputCFv
0x8000dad0 DStart__11CFinalInputCFv
0x8000dae8 DR__11CFinalInputCFv
0x8000db00 DL__11CFinalInputCFv
0x8000db18 DZ__11CFinalInputCFv
0x8000db30 DY__11CFinalInputCFv
0x8000db48 DX__11CFinalInputCFv
0x8000db60 DB__11CFinalInputCFv
0x8000db78 DA__11CFinalInputCFv
0x8000db90 DDPRight__11CFinalInputCFv
0x8000dba8 DDPLeft__11CFinalInputCFv
0x8000dbc0 DDPDown__11CFinalInputCFv
0x8000dbd8 DDPUp__11CFinalInputCFv
0x8000dbf0 DRTrigger__11CFinalInputCFv
0x8000dc10 DLTrigger__11CFinalInputCFv
0x8000dc30 DRARight__11CFinalInputCFv
0x8000dc50 DRALeft__11CFinalInputCFv
0x8000dc74 DRADown__11CFinalInputCFv
0x8000dc98 DRAUp__11CFinalInputCFv
0x8000dcb8 DLARight__11CFinalInputCFv
0x8000dcd8 DLALeft__11CFinalInputCFv
0x8000dcfc DLADown__11CFinalInputCFv
0x8000dd20 DLAUp__11CFinalInputCFv
0x8000dd40 AStart__11CFinalInputCFv
0x8000dd5c AR__11CFinalInputCFv
0x8000dd78 AL__11CFinalInputCFv
0x8000dd94 AZ__11CFinalInputCFv
0x8000ddb0 AY__11CFinalInputCFv
0x8000ddcc AX__11CFinalInputCFv
0x8000dde8 AB__11CFinalInputCFv
0x8000de04 AA__11CFinalInputCFv
0x8000de20 ADPRight__11CFinalInputCFv
0x8000de3c ADPLeft__11CFinalInputCFv
0x8000de58 ADPDown__11CFinalInputCFv
0x8000de74 ADPUp__11CFinalInputCFv
0x8000dea0 ARARight__11CFinalInputCFv
0x8000deb8 ARALeft__11CFinalInputCFv
0x8000ded0 ARADown__11CFinalInputCFv
0x8000dee8 ARAUp__11CFinalInputCFv
0x8000df00 ALARight__11CFinalInputCFv
0x8000df18 ALALeft__11CFinalInputCFv
0x8000df30 ALADown__11CFinalInputCFv
0x8000df48 ALAUp__11CFinalInputCFv
0x80010564 GetObjectByIndex__11CObjectListCFi
0x8001073c RemoveObject__11CObjectListF9TUniqueId
0x8001081c AddObject__11CObjectListFR7CEntity
0x80010fd4 __dt__Q27CPlayer19CPlayerStuckTrackerFv
0x800113c4 IsEnergyLow__7CPlayerCFRC13CStateManager
0x80011a58 UpdatePhazonDamage__7CPlayerFfR13CStateManager
0x80012974 GetDamageVulnerability__7CPlayerCFv
0x80012a08 GetHomingPosition__7CPlayerCFRC13CStateManagerf
0x80013548 HealthInfo__7CPlayerFR13CStateManager
0x8001381c CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f
0x80013c84 CanEnterMorphBallState__7CPlayerCFR13CStateManagerf
0x80014274 ValidateScanning__7CPlayerCFRC11CFinalInputR13CStateManager
0x80014e00 GetEntry__34TReservedAverage<12CTransform4f,4>CFi
0x80015768 CalculateLeftStickEdgePosition__7CPlayerCFff
0x80015868 GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager
0x8001660c wstring_l__4rstlFPCw
0x80016920 Freeze__7CPlayerFR13CStateManagerUiUsUi
0x800182fc SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x8001874c SetSteam__Q27CPlayer11CVisorSteamFfffUib
0x80018780 Update__Q27CPlayer11CVisorSteamFf
0x80018fd0 SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs
0x80019108 UpdateVisorTransition__7CPlayerFfR13CStateManager
0x8001915c UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager
0x800199d4 __ct__10CModelDataFRC10CModelData
0x8001a890 AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f
0x8001aa68 UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager
0x8001acf4 DrawGun__7CPlayerFR13CStateManager
0x8001adb4 HolsterGun__7CPlayerFR13CStateManager
0x8001ae84 __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList
0x8001bab4 MakePlayerAnimres__FUiRC9CVector3f
0x8001baec SetMaterial__19CCollisionPrimitiveFRC13CMaterialList
0x8001bc9c GetAverageValue<9CVector3f>__FPC9CVector3fi
0x8001c09c __pl__FRC10CAxisAngleRC10CAxisAngle
0x8001c0d0 __ml__FRCfRC10CAxisAngle
0x8001c0fc __ml__FRC10CAxisAngleRCf
0x8001c128 __apl__10CAxisAngleFRC10CAxisAngle
0x8001c15c __amu__10CAxisAngleFRCf
0x8001c1d4 __ct__10CAxisAngleFRC13CUnitVector3ff
0x8001c23c FromQuaternion__12CEulerAnglesFRC11CQuaternion
0x8001c478 FromTransform__12CEulerAnglesFRC12CTransform4f
0x8001c634 FromTransform__9CMatrix3fFRC12CTransform4f
0x8001c6c0 __ct__21CArchMsgParmUserInputFRC11CFinalInput
0x8001c844 SetFadeBlackWithMovie__11CFrontEndUIFv
0x8001c858 SetFadeBlackTimer__11CFrontEndUIFf
0x8001c868 GetAttractMovieFileName__11CFrontEndUIFi
0x8001c89c GetNextAttractMovieFileName__11CFrontEndUIFi
0x8001c8e8 SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie
0x8001c984 StopAttractMovie__11CFrontEndUIFv
0x8001ca24 StartAttractMovie__11CFrontEndUIFi
0x8001cf4c CanShowSaveUI__11CFrontEndUIFv
0x8001d91c UpdateMovies__11CFrontEndUIFf
0x8001e67c PumpLoad__11CFrontEndUIFv
0x8001e728 FinishedLoadingDepsGroup__11CFrontEndUIFv
0x8001e8bc OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue
0x8001e968 TransitionToFive__11CFrontEndUIFv
0x8001f11c DoSelectionChange__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001faf0 PumpLoad__17SFusionBonusFrameFv
0x8001fed0 Draw__17SFusionBonusFrameFv
0x8001ff28 __dt__17SFusionBonusFrameFv
0x8001ffd4 __ct__17SFusionBonusFrameFv
0x800201a8 DoPopupAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x80020330 DoSelectionChange__19SNewFileSelectFrameFPC14CGuiTableGroup
0x80020774 ActivateNewGamePopup__19SNewFileSelectFrameFv
0x80020f54 SetupFrameContents__19SNewFileSelectFrameFv
0x80021854 GetUserFileSelection__19SNewFileSelectFrameCFv
0x80021a20 FinishedLoading__19SNewFileSelectFrame
0x80022428 PumpLoad__19SNewFileSelectFrameFv
0x80022be0 ComputeRandom__17SFileSelectOption
0x80022c90 DoSelectionChange__14SFrontEndFrameFPC14CGuiTableGroup
0x80022e08 Draw__14SFrontEndFrameFv
0x80022e34 ProcessUserInput__14SFrontEndFrameFRC11CFinalInput
0x80023558 PumpLoad__14SFrontEndFrameFv
0x8002361c __dt__14SFrontEndFrameFv
0x800237e4 __ct__16CStateSetterFlowFv
0x80023b68 ProcessUserInput__13SGBALinkFrameFRC11CFinalInputb
0x80023d74 Update__13SGBALinkFrameFf
0x80023ff4 Draw__13SGBALinkFrameFv
0x8002405c __ct__13SGBALinkFrameFPC9CGuiFrameP11CGBASupportb
0x800251f4 FindTextPanePair__14SFrontEndFrameFPC9CGuiFramePCc
0x800253f8 PlayAdvanceSfx__11CFrontEndUIFv
0x8002545c __sinit_CFrontEndUI_cpp
0x80025938 __ct__15CInputGeneratorFP10COsContextff
0x80025a08 SetGameState__9CMainFlowF17EClientFlowStatesR18CArchitectureQueue
0x80025cd8 AdvanceGameState__9CMainFlowFR18CArchitectureQueue
0x80025d8c OnMessage__9CMainFlowFRC20CArchitectureMessageR18CArchitectureQueue
0x80025e40 __ct__9CMainFlowFv
0x80025ea8 Draw__13CMFGameLoaderCFv
0x8002632c MakeLoadDependancyList__13CMFGameLoaderFv
0x80026808 PlayerDied__7CMFGameFv
0x80026824 UnpauseGame__7CMFGameFv
0x8002686c EnterMessageScreen__7CMFGameFf
0x800268a8 SaveGame__7CMFGameFv
0x800268e4 EnterLogBook__7CMFGameFv
0x80026920 PauseGame__7CMFGameFv
0x8002695c EnterMapScreen__7CMFGameFv
0x800271b0 __dt__7CMFGameFv
0x80027284 __ct__7CMFGameFQ24rstl25ncrc_ptr<13CStateManager>Q24rstl29ncrc_ptr<17CInGameGuiManager>R18CArchitectureQueue
0x800275a8 __dt__9CAutoSaveFv
0x800297c4 IsGameWon__10CPlayMovieF11EWhichMovie
0x8002a3c0 __dt__13CSplashScreenFv
0x8002b784 __ct__13CSplashScreenFQ213CSplashScreen13ESplashScreen
0x8002ba1c GetEventResourceIdForAnimResourceId__9CAnimDataCFi
0x8002ba40 AddAdditiveSegData__9CAnimDataCFRC10CSegIdListR16CSegStatementSet
0x8002c4b4 Simplified__11IAnimReaderFv
0x8002c4ec IsAdditiveAnimation__9CAnimDataCFUi
0x8002c5d8 GetAdditiveAnimationTree__9CAnimDataCFUi
0x8002c618 IsAdditiveAnimationAdded__9CAnimDataCFUi
0x8002c660 GetAdditiveAnimationWeight__9CAnimDataFUi
0x8002c6a8 DelAdditiveAnimation__9CAnimDataFUi
0x8002caec SetPhase__9CAnimDataFf
0x8002cd34 __lt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002d3f8 SetParticleEffectState__9CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bR13CStateManager
0x8002d4a4 InitializeEffects__9CAnimDataFR13CStateManager7TAreaIdRC9CVector3f
0x8002d5e8 Touch__9CAnimDataCFRC13CSkinnedModeli
0x8002d91c __dt__13CInt32POINodeFv
0x8002d9a8 __ct__13CInt32POINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiiiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002da0c __dt__8CPOINodeFv
0x8002da74 MultiplyPlaybackRate__9CAnimDataFf
0x8002da8c SetRandomPlaybackRate__9CAnimDataFR9CRandom16
0x8002e6a8 Inverse__9CMatrix3fCFv
0x8002e7c0 GetLocatorTransform__9CAnimDataCF6CSegIdPC13CCharAnimTime
0x8002e8cc GetLocatorTransform__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x8002e938 IsAnimTimeRemaining__9CAnimDataCFfRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002e9b8 GetAnimTimeRemaining__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002ec84 GetAnimSysContext__9CAnimDataCFv
0x8002eec8 RenderAuxiliary__9CAnimDataCFRC14CFrustumPlanes
0x8002eeec Render__9CAnimDataCFRC13CSkinnedModelRC11CModelFlagsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002ef48 SetupRender__9CAnimDataCFRC13CSkinnedModelRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002efd4 PreRender__9CAnimDataFv
0x8002f030 BuildPose__9CAnimDataFv
0x8002f208 GetAnimationPrimitives__9CAnimDataCFRC18CAnimPlaybackParmsRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x8002fca0 Advance__9CAnimDataFfRC9CVector3fR13CStateManagerb
0x8002fe20 AdvanceIgnoreParticles__9CAnimDataFfR9CRandom16b
0x80030604 SubstituteModelData__9CAnimDataFRC29TCachedToken<13CSkinnedModel>
0x800306d0 FreeCache__9CAnimDataFv
0x80030a64 DrawSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC11CModelFlags
0x80030ae4 PoseSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC17CPoseAsTransformsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x80030b18 AdvanceParticles__9CAnimDataFRC12CTransform4ffRC9CVector3fR13CStateManager
0x80030e38 ResetPOILists__9CAnimDataFv
0x80030e50 GetLocatorSegId__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80030e80 GetBoundingBox__9CAnimDataCFRC12CTransform4f
0x80031014 find_by_key<Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>>__4rstlFRCQ24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x800311dc GetContributionOfHighestInfluence__13CAnimTreeNodeCFv
0x80031a48 __dt__Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>Fv
0x80031dc4 __dt__16CParticlePOINodeFv
0x800329b0 __ct__16CParticlePOINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiiRC13CParticleData
0x80032b48 __ct__12CBoolPOINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiib
0x80033578 lower_bound<Q24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl209pair_sorter_finder<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>__4rstlFQ24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q24rstl209pair_sorter_finder<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>
0x80033810 free_node_and_sub_nodes__Q24rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>FPQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>4node
0x80036fb8 GetFactory__24CCharacterFactoryBuilderFRC8CAnimRes
0x80037070 __dt__24CCharacterFactoryBuilderFv
0x80037624 __ct__12CTweakPlayerFR12CInputStream
0x800393d0 __dt__7CTweaksFv
0x800394c0 __ct__7CTweaksFv
0x80039578 IDFromFactory__FR11CResFactoryPCc
0x800395e4 ReferenceCount__24TOneStatic<10CTweakBall>Fv
0x80039a04 __ct__10CTweakGameFR12CInputStream
0x8003a05c GetBeamAttribType__15CGameProjectileF11EWeaponType
0x8003c644 clear_transform__FRC12CTransform4f
0x8003c8c4 SetPhazonBeamFeedback__10CPlayerGunFb
0x8003cb88 ReturnToRestPose__10CPlayerGunFv
0x8003cc08 AsyncLoadSuit__10CPlayerGunFR13CStateManager
0x8003cc50 SetFidgetAnimBits__10CPlayerGunFib
0x8003cce0 IsFidgetLoaded__10CPlayerGunFv
0x8003cda4 UnLoadFidget__10CPlayerGunFv
0x8003ce30 AsyncLoadFidget__10CPlayerGunFR13CStateManager
0x8003cf34 ProcessGunMorph__10CPlayerGunFfR13CStateManager
0x8003d274 ProcessPhazonGunMorph__10CPlayerGunFfR13CStateManager
0x8003d5e8 __ct__6CLightFRC6CLight
0x8003d7f0 DeleteGunLight__10CPlayerGunFR13CStateManager
0x8003d958 CancelLockOn__10CPlayerGunFv
0x8003dca4 ReturnArmAndGunToDefault__10CPlayerGunFR13CStateManagerb
0x8003dd38 UpdateLeftArmTransform__10CPlayerGunFRC10CModelDataRC13CStateManager
0x8003de24 EnterFidget__10CPlayerGunFR13CStateManager
0x8003df28 EnterFreeLook__10CPlayerGunFR13CStateManager
0x8003dfb4 CancelCharge__10CPlayerGunFR13CStateManagerb
0x8003e064 DoUserAnimEvent__10CPlayerGunFfR13CStateManagerRC13CInt32POINode14EUserEventType
0x8003e16c DoUserAnimEvents__10CPlayerGunFfR13CStateManager
0x8003e404 StopContinuousBeam__10CPlayerGunFR13CStateManagerb
0x8003ea14 CancelFiring__10CPlayerGunFR13CStateManager
0x8003eb10 StopChargeSound__10CPlayerGunFR13CStateManager
0x8003eb84 TakeDamage__10CPlayerGunFbbR13CStateManager
0x8003ed84 Update__Q210CPlayerGun12CMotionStateFbfR12CTransform4fR13CStateManager
0x8003f8f4 ResetIdle__10CPlayerGunFR13CStateManager
0x8003f9b8 UpdateWeaponFire__10CPlayerGunFfR12CPlayerStateR13CStateManager
0x8003ff28 Update__Q210CPlayerGun9CGunMorphFfff
0x800400b0 StartWipe__Q210CPlayerGun9CGunMorphFQ310CPlayerGun9CGunMorph4EDir
0x8004014c __ct__Q210CPlayerGun9CGunMorphFff
0x80040294 GetBeamVelocity__10CPlayerGunCFv
0x800402f4 InitCTData__10CPlayerGunFv
0x800403a8 InitMuzzleData__10CPlayerGunFv
0x80040a3c InitBeamData__10CPlayerGunFv
0x80040aa0 HandlePhazonBeamChange__10CPlayerGunFR13CStateManager
0x80040bd4 SetPhazonBeamMorph__10CPlayerGunFb
0x80040c10 HandleBeamChange__10CPlayerGunFRC11CFinalInputR13CStateManager
0x80040e48 HandleWeaponChange__10CPlayerGunFRC11CFinalInputR13CStateManager
0x80040ef4 StartPhazonBeamTransition__10CPlayerGunFbR13CStateManagerR12CPlayerState
0x8004104c ChangeWeapon__10CPlayerGunFRC12CPlayerStateR13CStateManager
0x8004115c ResetBeamParams__10CPlayerGunFR13CStateManagerRC12CPlayerStateb
0x8004141c Reset__10CPlayerGunFR13CStateManagerb
0x80041898 EnableChargeFx__10CPlayerGunFQ212CPlayerState12EChargeStageR13CStateManager
0x80041f5c FireSecondary__10CPlayerGunFfR13CStateManager
0x800422fc UpdateNormalShotCycle__10CPlayerGunFfR13CStateManager
0x80042568 ExitMissile__10CPlayerGunFv
0x800425cc ProcessNormalState__10CPlayerGunFiiR13CStateManagerf
0x80042640 ResetCharged__10CPlayerGunFfR13CStateManager
0x800426fc ResetNormal__10CPlayerGunFR13CStateManager
0x8004273c ProcessChargeState__10CPlayerGunFiiR13CStateManagerf
0x80043a6c GetLctrWithShake__10CPlayerGunFR12CTransform4fRC10CModelDataRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bb
0x80044344 ConvertToScreenSpace__10CPlayerGunCFRC9CVector3fRC11CGameCamera
0x8004452c DrawScreenTex__Ff
0x800447b4 CopyScreenTex__Fv
0x80044a54 AddToRenderer__10CPlayerGunCFRC14CFrustumPlanesRC13CStateManager
0x80045264 __ct__10CPlayerGunF9TUniqueId
0x80045e8c IntegrateVisorFog__13CStateManagerFf
0x80045fd8 QueueMessage__13CStateManagerFiUif
0x80045ff0 SetBossParams__13CStateManagerF9TUniqueIdfUi
0x80046004 SetGameState__13CStateManagerFQ213CStateManager10EGameState
0x800460dc SetSinglePathMaze__13CStateManagerFQ24rstl29single_ptr<15CSinglePathMaze>
0x800464e4 GetCharacterRenderMaskAndTarget__13CStateManagerFbRiRi
0x800465dc UpdateThermalVisor__13CStateManagerFv
0x800468a8 ShowPausedHUDMemo__13CStateManagerFUif
0x800468d4 DeferStateTransition__13CStateManagerF23EStateManagerTransition
0x80046998 AddDrawableActorPlane__13CStateManagerCFRC6CActorRC6CPlaneRC6CAABox
0x800469e4 AddDrawableActor__13CStateManagerCFRC6CActorRC9CVector3fRC6CAABox
0x80046a28 SpecialSkipCinematic__13CStateManagerFv
0x80046d9c UpdateHintState__13CStateManagerFf
0x80046f58 UpdateEscapeSequenceTimer__13CStateManagerFf
0x800470ec SetupParticleHook__13CStateManagerCFRC6CActor
0x800472b8 HashInstanceName__13CStateManagerFR12CInputStream
0x8004734c SetActorAreaId__13CStateManagerFR6CActor7TAreaId
0x800474ac TouchSky__13CStateManagerCFv
0x800474d0 DrawSpaceWarp__13CStateManagerCFRC9CVector3ff
0x80047804 CanCreateProjectile__13CStateManagerCF9TUniqueId11EWeaponTypei
0x80047c7c RenderCamerasAndAreaLights__13CStateManagerCFv
0x80047e34 DrawAdditionalFilters__13CStateManagerCFv
0x80048ff4 SetupFogForArea__13CStateManagerCFRC9CGameArea
0x800490a0 SetupFogForDraw__13CStateManagerCFv
0x80049c5c SendScriptMsg__13CStateManagerF9TUniqueId9TEditorId20EScriptObjectMessage18EScriptObjectState
0x8004a0dc GetEditorIdForUniqueId__13CStateManagerCF9TUniqueId
0x8004a4a0 LoadScriptObjects__13CStateManagerF7TAreaIdR12CInputStreamQ213CStateManager18EScriptPersistence
0x8004a614 GenerateObject__13CStateManagerFRC9TEditorId
0x8004b1d4 ProcessRadiusDamage__13CStateManagerFRC6CActorR6CActor9TUniqueIdRC11CDamageInfoRC15CMaterialFilter
0x8004bf5c ApplyLocalDamage__13CStateManagerFRC9CVector3fRC9CVector3fR6CActorfRC11CWeaponMode
0x8004c5c4 UpdateAreaSounds__13CStateManagerFv
0x8004c714 FrameEnd__13CStateManagerFv
0x8004c748 ProcessPlayerInput__13CStateManagerFv
0x8004ccc0 PostUpdatePlayer__13CStateManagerFf
0x8004d544 FrameBegin__13CStateManagerFUi
0x8004e178 SetCurrentAreaId__13CStateManagerF7TAreaId
0x8004e6d8 ObjectById__13CStateManagerF9TUniqueId
0x8004e708 GetObjectById__13CStateManagerCF9TUniqueId
0x8004e7ec AreaLoaded__13CStateManagerF7TAreaId
0x8004e998 UpdateSortedLists__13CStateManagerFv
